src	dst	sha256
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\pipeline_kmeans\figures_main\fig1_intrplate_domain_q.pdf	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\main\Fig1.pdf	7c6dbcfb64d391fa96af2f5a215762f01f0027092d069e78c720704fe047eb84
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\pipeline_kmeans\figures_main\fig1_intrplate_domain_q.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\main\Fig1.png	4821c40c7f57b09a5aa77b562c7b19498528658b66b900fa975f5edfc1054209
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\pipeline_kmeans\figures_main\fig2_heatflow_vs_distance_panel.pdf	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\main\Fig2.pdf	0b028e8f88908aff66a48f0cce3d472f200f736fb026d8bc63c70de5154266ee
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\pipeline_kmeans\figures_main\fig2_heatflow_vs_distance_panel.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\main\Fig2.png	3f02d3a543795eefd1cb10bbb8f4574956cbe3a6f727e2b173221e9f1df8fd9b
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\outputs\qa_fragmentation\fig_robinson_519_outliers_faults_qclasses.pdf	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\main\Fig3.pdf	ab6187d4727229861e95a6e8c948a8b42d5facd2b138926d992c20681009cdfd
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\outputs\qa_fragmentation\fig_robinson_519_outliers_faults_qclasses.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\main\Fig3.png	9aa9a24b696147af7080418dc3c3417cdfb0cc81e92d7b5c79e898521d5852fe
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\figures\gem_pb2002_distance_concordance.pdf	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\supplementary_methods\FigSM1.pdf	f2a0367459d1c61b571f3a09b4ed951b998c95067330d2f1dd23ebf5ef3440be
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\figures\gem_pb2002_distance_concordance.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\supplementary_methods\FigSM1.png	3ee12e803c182212f52a7bce73e26059216affdc5d9940fe7ece1676c51e63dc
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\diagnostics\qa0_q_logq_distributions.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\supplementary_methods\FigSM2.png	d3d56aa11954356cf386d2a76db5cb253b7807ad422ab692d7166731e3e76d35
C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public\diagnostics\fig_distance_band_transition.png	C:\Users\cgauj\OneDrive\Área de Trabalho\heatflow-intraplate-residuals\public_release\supplementary_methods\FigSM3.png	44030af948910e0b6c6911709961ef610f128307c83aec8e89b58e163fe0881b
